ID,Mnemonic,GenusSpecies
316,ACACAU,Acacia auriculiformis
80,ACROFR,Acrocarpus fraxinifolius
305,ACROPE,Acronychia pedunculata
1,ACTIAN,Actinodaphne angustifolia
2,ADININ,Adinandra integerrima
3,AGLAED,Aglaia edulis
4,AGLAEL,Aglaia elaeagnoidea
5,AGLALA,Aglaia lawii
219,AGLASP,Aglaia spectabilis
7,AIDIDE,Aidia densiflora
8,AILATR,Ailanthus triphysa
9,ALANCH,Alangium chinense
10,ALBIAT,Albizia attopeuensis
321,ALCHPE,Alchonechia pedunculata
11,ALCHRU,Alchornea rugosa
12,ALCHTI,Alchornea tiliifolia
211,ALLOCO,Allophyllus cobbe
13,ALPHBO,Alphonsea boniana
14,ALSTSC,Alstonia scholaris
15,ALTIEX,Altingia excelsa
311,ANNEFR,Anneslea fragrans
16,ANTHCH,Anthocephalus chinensis
250,ANTIJA,Antidesma japonicum
18,ANTIMO,Antidesma montanum
210,ANTISO,Antidesma sootepense
17,ANTITO,Antiaris toxicaria
252,ANTIVE,Antidesma velutinum
20,APHACU,Aphananthe cuspidata
19,APHAPO,Aphanamixis polystachya
21,APODDI,Apodytes dimidiata
22,APOROC,Aporosa octandra var. octandra
339,APORSP,Aporosa sp.
23,APORYU,Aporosa octandra var. Yunnanensis
24,AQUICR,Aquilaria crassna
245,ARCHCL,Archidendron clypearia
25,ARCHLU,Archidendron lucidum
297,ARDICR,Ardisia crenata
230,ARDIFU,Ardisia fulva
27,ARDINE,Ardisia nervosa
277,ARDIQU,Ardisia quinguegona
26,ARDISA,Ardisia sanguinolenta
213,ARECTR,Areca triandra
237,ARTOHE,Artocarpus heterophyllus
335,ARTOLA,Artocarpus lakoocha
28,ARTONI,Artocarpus nitidus
29,BACCRA,Baccaurea ramiflora
30,BALABA,Balakata baccata
31,BEILAF,Beilschmiedia aff. intermedia
32,BEILGL,Beilschmiedia glauca
33,BEILMA,Beilschmiedia maingayi
34,BHESRO,Bhesa robusta
340,BISCJA,Bischofia javanica
317,BONENA,Bone
264,BRIDGL,Bridelia glauca
35,BRIDIN,Bridelia insulana
319,BRIDTO,Bridelia tomentosa
36,BUCHAR,Buchanania arborescens
259,CALLLO,Callicarpa longifolia
37,CALODR,Calophyllum dryobalanoides
265,CALOPO,Calophyllum polyanthum
272,CALOSA,Calophyllum saigonenese
39,CAMEOL,Camellia oleifera
40,CANAEU,Canarium euphyllum
217,CANTCO,Canthium coffeoides
41,CANTGL,Canthium glabrum
42,CARABR,Carallia brachiata
268,CARPLO,Carpinus londoniana
267,CARYMI,Caryota mitis
44,CASEGR,Casearia grewiifolia
336,CASSBA,Cassia bakeriana
45,CASTAC,Castanopsis acuminatissima
46,CELTTE,Celtis tetrandra
47,CHAECA,Chaetocarpus castanocarpus
313,CHIOMI,Chionanthus microstigma
49,CHIORA,Chionanthus ramiflorus
50,CHISCU,Chisocheton cumingianus
51,CHISDY,Chisocheton dysoxylifolius
53,CHOEAX,Choerospondias axillaris
54,CHUKTA,Chukrasia tabularis
55,CINNIL,Cinnamomum ilicioides
56,CINNIN,Cinnamomum iners
57,CINNSP,Cinnamomum sp.
58,CINNSU,Cinnamomum subavenium
287,CITRAU,Citrus aurantium
59,CLAOIN,Claoxylon indicum
215,CLAUEX,Clausena excavata
233,CLAUHA,Clausena harmandiana
331,CLAUSP,Clausena sp.
202,CLERGA,Clerodendrum garrettianum
295,CLERPA,Clerodendrum paniculatum
333,CLERPA,Clerodendrum paniculatum
61,CRATCO,Cratoxylum cochinchinense
62,CRYPPA,Crypteronia paniculata
63,DALBCO,Dalbergia cochinchinensis
309,DALBSP,Dalbergia sp.
64,DAPHBE,Daphniphyllum beddomei
65,DASYAC,Dasymaschalon acuminatum
66,DECAPA,Decaspermum parviflorum
328,DELORE,Delonix regia
67,DENDST,Dendrocnide stimulans
338,DILLSP,Dillenia sp.
69,DIOSGL,Diospyros glandulosa
70,DIPTGR,Dipterocarpus gracilis
71,DRACEL,Dracaena elliptica
72,DUABGR,Duabanga grandiflora
6,DYSOAR,Dysoxylum arborescens
73,DYSOCY,Dysoxylum cyrtobotryum
271,ELAEFL,Elaeocarpus floribundus
74,ELAEGR,Elaeocarpus griffithii
75,ELAEPE,Elaeocarpus petiolatus
76,ELAESP,Elaeocarpus sphaericus
77,ENGESP,Engelhardia spicata
78,ERIOBE,Eriobotrya bengalensis
79,ERYTSU,Erythrina subumbrans
60,EUGECE,Eugenia cerasoides
324,EUGECI,Eugenia cinerea
312,EUGECU,Eugenia cumini
81,EUGEGA,Eugenia grata
187,EUGEGR,Eugenia grandis
82,EUGELI,Eugenia lineata
188,EUGESI,Eugenia siamensis
322,EUGESP,Eugenia sp.
189,EUGESY,Eugenia syzygioides
83,EUONGL,Euonymus glaber
282,EURYAC,Eurya acuminata
242,EURYLO,Eurycoma longifolia
84,EURYNI,Eurya nitida
231,EXCOCO,Excoecaria cochinchinensis
85,EXCOOP,Excoecaria oppositifolia
86,FICUAL,Ficus altissima
87,FICUAN,Ficus annulata
97,FICUCO,Ficus concinna
90,FICUFI,Ficus fistulosa
92,FICUGL,Ficus glaberrima
93,FICUHI,Ficus hispida
94,FICUKU,Ficus kurzii
89,FICULA,Ficus lamponga
95,FICUMI,Ficus microcarpa
98,FICUNE,Ficus nervosa
284,FICUPU,Ficus pubilimba
88,FICUST,Ficus stricta
280,FICUSU,Ficus subcordata
260,FICUTI,Ficus tinctoria
91,FICUTR,Ficus triloba
99,FICUVR,Ficus variegata
96,FICUVS,Ficus vasculosa
100,FRAXFL,Fraxinus floribunda
101,GARCBE,Garcinia benthamii
325,GARCCF,Garcinia cf. cowa
296,GARCCO,Garcinia cowa
134,GARCEU,Garcinia eugeniaefolia
102,GIRONE,Gironniera nervosa
103,GLOCAS,Glochidion assamicum
104,GLOCRU,Glochidion rubrum
288,GLOCSP,Glochidion sphaerogynum
221,GLYCCO,Glycosmis cochinchinensis
105,GLYCMA,Glycosmis mauritiana
106,GOMPTE,Gomphandra tetrandra
332,GONECF,Goneothalamus cf. tamirensis
107,GONOLO,Gonocaryum lobbianum
318,HEDYCO,Hedyotis corymbiformis
108,HELIFO,Helicia formosana
109,HIBIMA,Hibiscus macrophyllus
110,HOMACO,Homalium cochinchinense
111,HOPEFE,Hopea ferrea
112,HOPEOD,Hopea odorata
113,HORSAM,Horsfieldia amygdalina
266,HYDNCA,Hydnocarpus castanea
114,HYDNIL,Hydnocarpus ilicifolius
115,ILEXAF,Ilex affchapaensis
116,ILEXCH,Ilex chevalieri
294,IXORAC,Ixora acuminata
208,IXORCI,Ixora cibdela
283,IXORJA,Ixora javanica
278,IXORNI,Ixora nigricans
310,KNEMASP,Knema sp.
117,KNEMEL,Knema elegans
279,KNEMGL,Knema globularis
118,LAGEBA,Lagerstroemia balansae
119,LAGECA,Lagerstroemia calyculata
323,LAGEWH,Lagerstroemia white sap
244,LASICH,Lasianthus chinensis
225,LASIHR,Lasianthus hirsutus
229,LASIHS,Lasianthus hispidulus
203,LASIKU,Lasianthus kurzii
223,LASILU,Lasianthus lucidus
293,LASIR2,Lasianthus roo2
243,LASIRO,Lasianthus roosianus
291,LASISP1,Lasianthus sp1
207,LASIVE,Lasianthus verticillatus
226,LASIWA,Lasianthus wallichii
232,LEEAIN,Leea indica
206,LEPITE,Lepisanthes tetraphylla
327,LEUCLE,Leucaena leucocephala
218,LICUPO,Licuala poonsakii
330,LICUSP,Licuala sp.
120,LINDCO,Lindera communis
122,LITHCE,Lithocarpus ceriferus
228,LITHDE,Lithocarpus dealbatus
123,LITHEU,Lithocarpus eucalyptifolius
292,LITOBI,Litosanthes biflora
124,LITSBE,Litsea beusekomii
337,LITSGL,Litsea glutinosa
126,LITSMA,Litsea martabanica
125,LITSMO,Litsea monopetala
127,LITSUM,Litsea umbellata
128,LITSVE,Litsea verticillata
276,LIVIJE,Livistona jenkinsiana
129,LOPHWI,Lophopetalum wightianum
130,MACADE,Macaranga denticulata
131,MACASI,Macaranga siamensis
132,MACHAF,Machilus affsalicina
133,MACHGA,Machilus gamblei
281,MACRDI,Macropanax dispermus
146,MAGNBA,Magnolia baillonii
135,MALLPA,Mallotus paniculatus
136,MALLPH,Mallotus philippensis
239,MALLRE,Mallotus resinosus
137,MANGCO,Mangifera cochinchinensis
138,MANGDU,Mangifera duperreana
139,MARKST,Markhamia stipulata
140,MASTPE,Mastixia pentandra
224,MELAMA,Melastoma malabathricum
234,MELAOR,Melastoma orientale
142,MELIPI,Meliosma pinnata
141,MELIPT,Melicope pteleifolia
143,MELISI,Meliosma simplicifolia
304,MEMESP1,Memecylon sp. 1
307,MEMESP2,Memecylon sp. 2
308,MEMESP3,Memecylon sp. 3
205,MEMEED,Memecylon edule
315,MEMEED,Memecylon umbellatum
144,MEMELI,Memecylon lilacinum
247,MEMEOV,Memecylon ovatum
145,METATR,Metadina trichotoma
289,MICRDI,Microtropis discolor
306,MICRFA,Micromelum falcatum
249,MICRPA,Microtropis pallens
147,MILILI,Miliusa lineata
148,MISCPE,Mischocarpus pentapetalus
303,MONOSI,Monoon simiarum
298,MONOVI,Monoon viride
149,MORUMA,Morus macroura
150,NAUCOR,Nauclea orientalis
240,NEOCME,Neocinnamomum mekongense
220,NEOLSI,Neolitsea siamensis
151,NEOLZE,Neolitsea zeylanica
152,NEPHME,Nephelium melliferum
153,NOTHMO,Nothapodytes montana
273,OLEABR,Olea brachiata
154,ORMOSU,Ormosia sumatrana
155,OROXIN,Oroxylum indicum
156,PALAGA,Palaquium garrettii
275,PANDBI,Pandanus bifidus
212,PAVEIN,Pavetta indica
326,PELTDA,Peltophorum dasyrachis
157,PHOECA,Phoebe cathia
261,PHOEGR,Phoebe grandis
158,PHOELA,Phoebe lanceolata
246,PHYLAC,Phyllanthus acutissimus
314,PHYLEM,Phyllanthus emblica
334,PHYLSP,Phyllanthus sp.
222,PINASY,Pinanga sylvestris
159,PLATLA,Platea latifolia
160,PLATMA,Platymitra macrocarpa
161,PODOIM,Podocarpus imbricatus
162,PODONE,Podocarpus neriifolius
163,POLYAF,Polyalthia affevecta
165,POLYCF,Polyosma cf. integrifolia
299,POLYKH,Polyalthia khaoyaiensis
164,POLYSI,Polyalthia simiarum
329,POLYSP,Polyalthia sp.
290,POLYVI,Polyalthia viridis
167,POUTST,Pouteria stellibacca
214,PRISTE,Prismatomeris tetrandra
168,PRUNAR,Prunus arborea
169,PRUNJA,Prunus javanica
236,PSEUSE,Pseudodissochaeta septentrionalis
253,PSYCOP,Psychotria ophioxyloides
204,PSYCRU,Psychotria rubra
171,PTERCI,Pterospermum cinnamomeum
170,PTERTI,Pterocymbium tinctorium
121,QUERQU,Quercus quangtriensis
172,RADEIG,Radermachera ignea
173,RAPAYU,Rapanea yunnanensis
174,RHUSRH,Rhus rhetsoides
175,SANDKO,Sandoricum koetjape
209,SAPRLO,Saprosma longifolium
176,SARCAR,Sarcosperma arboreum
177,SAURRO,Saurauia roxburghii
241,SCHEEL,Schefflera elliptica
178,SCHEHE,Schefflera heptaphylla
179,SCHIWA,Schima wallichii
180,SCLEPE,Scleropyrum pentandrum
181,SHORHE,Shorea henryana
182,SLOASI,Sloanea sigun
183,STERBA,Sterculia balanghas
258,STERFI,Stereospermum fimbriatum
184,STERGU,Sterculia guttata
269,STERLA,Sterculia lanceolata
248,SUMBAL,Sumbaviopsis albicans
185,SYMPCO,Symplocos cochinchinensis
320,SYMPRA,Symplocos racemosa
285,SYMPSP,Symplocos sp1
186,SYMPSU,Symplocos sumuntia
300,SYZYCI,Syzygium cinereum
301,SYZYGR,Syzygium grande
302,SYZYNE,Syzygium nervosum
251,TAREQU,Tarenna quocensis
286,TARESP,Tarenna sp1
190,TAREWA,Tarennoidea wallichii
256,TERNGY,Ternstroemia gymnanthera
191,TERNWA,Ternstroemia wallichiana
192,TETRGL,Tetradium glabrifolium
193,TETRNU,Tetrameles nudiflora
194,TOONCI,Toona ciliata
195,TREMOR,Trema orientalis
196,TRIACO,Triadica cochinchinensis
197,TURPCO,Turpinia cochinchinensis
999,UNIDEN,Unidentified Unidentified
198,VIBUCY,Viburnum cylindricum
199,VITEQU,Vitex quinata
255,WALSPI,Walsura pinnata
200,WALSRO,Walsura robusta
257,WRIGAR,Wrightia arborea
201,XANTVI,Xanthophyllum virens
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
